mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
[2026-03-20 02:10:50] 520 loss = 17.81056404, mse = 0.03369607
[2026-03-20 02:10:50] 540 loss = 17.81056404, mse = 0.03369607
[2026-03-20 02:10:50] 560 loss = 17.81056404, mse = 0.03369607
[2026-03-20 02:10:50] 580 loss = 17.81056404, mse = 0.03369607
imidx_list: [0]
loss_iDLG: 17.810564041137695
mse_iDLG: 0.03369607403874397
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:10:56] 0 loss = 110.98994446, mse = 0.41749623
[2026-03-20 02:10:57] 20 loss = 22.45116425, mse = 0.02776885
[2026-03-20 02:10:57] 40 loss = 22.45388794, mse = 0.02777909
[2026-03-20 02:10:58] 60 loss = 22.45405769, mse = 0.02780093
[2026-03-20 02:10:58] 80 loss = 22.45404816, mse = 0.02779190
[2026-03-20 02:10:58] 100 loss = 22.45403481, mse = 0.02778751
[2026-03-20 02:10:58] 120 loss = 22.45405769, mse = 0.02778401
[2026-03-20 02:10:58] 140 loss = 22.45406342, mse = 0.02778753
[2026-03-20 02:10:59] 160 loss = 22.45414162, mse = 0.02779484
[2026-03-20 02:10:59] 180 loss = 22.45422935, mse = 0.02780036
[2026-03-20 02:10:59] 200 loss = 22.45531845, mse = 0.02785387
[2026-03-20 02:11:00] 220 loss = 22.45581436, mse = 0.02786672
[2026-03-20 02:11:00] 240 loss = 22.45613861, mse = 0.02787674
[2026-03-20 02:11:00] 260 loss = 22.45590782, mse = 0.02786035
[2026-03-20 02:11:01] 280 loss = 22.45595551, mse = 0.02785536
[2026-03-20 02:11:01] 300 loss = 22.45589066, mse = 0.02785009
[2026-03-20 02:11:01] 320 loss = 22.45586014, mse = 0.02783798
[2026-03-20 02:11:01] 340 loss = 22.45594025, mse = 0.02784138
[2026-03-20 02:11:01] 360 loss = 22.45595551, mse = 0.02784305
[2026-03-20 02:11:02] 380 loss = 22.45666885, mse = 0.02786546
[2026-03-20 02:11:02] 400 loss = 22.45769310, mse = 0.02791208
[2026-03-20 02:11:03] 420 loss = 22.45837784, mse = 0.02794071
[2026-03-20 02:11:03] 440 loss = 22.45942116, mse = 0.02799500
[2026-03-20 02:11:04] 460 loss = 22.46106720, mse = 0.02802544
[2026-03-20 02:11:04] 480 loss = 22.46122932, mse = 0.02802618
[2026-03-20 02:11:04] 500 loss = 22.46140671, mse = 0.02802894
[2026-03-20 02:11:04] 520 loss = 22.46150398, mse = 0.02802869
[2026-03-20 02:11:05] 540 loss = 22.46160126, mse = 0.02803283
[2026-03-20 02:11:05] 560 loss = 22.46158600, mse = 0.02802600
[2026-03-20 02:11:05] 580 loss = 22.46164894, mse = 0.02802834
imidx_list: [0]
loss_iDLG: 22.46158790588379
mse_iDLG: 0.028028804808855057
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:11] 0 loss = 135.17170715, mse = 0.44068968
[2026-03-20 02:11:12] 20 loss = 7.04650784, mse = 0.02856657
[2026-03-20 02:11:12] 40 loss = 7.04609203, mse = 0.02852610
[2026-03-20 02:11:13] 60 loss = 7.04594898, mse = 0.02851342
[2026-03-20 02:11:13] 80 loss = 7.04645777, mse = 0.02851985
[2026-03-20 02:11:14] 100 loss = 7.04401398, mse = 0.02848236
[2026-03-20 02:11:15] 120 loss = 7.04412127, mse = 0.02848504
[2026-03-20 02:11:15] 140 loss = 7.04425144, mse = 0.02848333
[2026-03-20 02:11:16] 160 loss = 7.04399443, mse = 0.02848306
[2026-03-20 02:11:16] 180 loss = 7.04400587, mse = 0.02848673
[2026-03-20 02:11:17] 200 loss = 7.04339075, mse = 0.02843817
[2026-03-20 02:11:18] 220 loss = 7.04182959, mse = 0.02845459
[2026-03-20 02:11:18] 240 loss = 7.04184103, mse = 0.02845155
[2026-03-20 02:11:18] 260 loss = 7.04174042, mse = 0.02844597
[2026-03-20 02:11:18] 280 loss = 7.04156637, mse = 0.02843958
[2026-03-20 02:11:19] 300 loss = 7.04207134, mse = 0.02845487
[2026-03-20 02:11:19] 320 loss = 7.04211807, mse = 0.02846004
[2026-03-20 02:11:20] 340 loss = 7.04139853, mse = 0.02840208
[2026-03-20 02:11:21] 360 loss = 7.03992128, mse = 0.02841056
[2026-03-20 02:11:21] 380 loss = 7.03992128, mse = 0.02841056
[2026-03-20 02:11:21] 400 loss = 7.03995419, mse = 0.02840736
[2026-03-20 02:11:21] 420 loss = 7.04002237, mse = 0.02841129
[2026-03-20 02:11:21] 440 loss = 7.04003382, mse = 0.02841153
[2026-03-20 02:11:22] 460 loss = 7.04011106, mse = 0.02841686
[2026-03-20 02:11:22] 480 Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:10:38] 0 loss = 141.06852722, mse = 0.43494597
[2026-03-20 02:10:39] 20 loss = 29.68268967, mse = 0.06476997
[2026-03-20 02:10:39] 40 loss = 29.68267059, mse = 0.06540333
[2026-03-20 02:10:39] 60 loss = 29.68266869, mse = 0.06546083
[2026-03-20 02:10:39] 80 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:40] 100 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:40] 120 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:40] 140 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:40] 160 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:40] 180 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:40] 200 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:40] 220 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:40] 240 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:40] 260 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:40] 280 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:40] 300 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:40] 320 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:40] 340 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:40] 360 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:40] 380 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:40] 400 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:40] 420 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:41] 440 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:41] 460 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:41] 480 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:41] 500 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:41] 520 loss = 29.68267250, mse = 0.06546908
[2026-03-20 02:10:41] 540 loss = 29.68274879, mse = 0.06547448
[2026-03-20 02:10:41] 560 loss = 29.68301010, mse = 0.06546640
[2026-03-20 02:10:42] 580 loss = 29.68320847, mse = 0.06552906
imidx_list: [0]
loss_iDLG: 29.68273162841797
mse_iDLG: 0.06552238762378693
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:10:48] 0 loss = 112.29286194, mse = 0.47116315
[2026-03-20 02:10:48] 20 loss = 7.69351578, mse = 0.01277762
[2026-03-20 02:10:49] 40 loss = 7.69338942, mse = 0.01277090
[2026-03-20 02:10:49] 60 loss = 7.69313097, mse = 0.01276215
[2026-03-20 02:10:49] 80 loss = 7.69313097, mse = 0.01276215
[2026-03-20 02:10:49] 100 loss = 7.69313097, mse = 0.01276215
[2026-03-20 02:10:49] 120 loss = 7.69313097, mse = 0.01276215
[2026-03-20 02:10:49] 140 loss = 7.69313097, mse = 0.01276215
[2026-03-20 02:10:50] 160 loss = 7.69273949, mse = 0.01274394
[2026-03-20 02:10:50] 180 loss = 7.69273949, mse = 0.01274394
[2026-03-20 02:10:50] 200 loss = 7.69273949, mse = 0.01274394
[2026-03-20 02:10:50] 220 loss = 7.69273949, mse = 0.01274394
[2026-03-20 02:10:50] 240 loss = 7.69273949, mse = 0.01274394
[2026-03-20 02:10:50] 260 loss = 7.69273949, mse = 0.01274394
[2026-03-20 02:10:50] 280 loss = 7.69273949, mse = 0.01274394
[2026-03-20 02:10:50] 300 loss = 7.69273949, mse = 0.01274394
[2026-03-20 02:10:50] 320 loss = 7.69273949, mse = 0.01274394
[2026-03-20 02:10:50] 340 loss = 7.69273949, mse = 0.01274394
[2026-03-20 02:10:50] 360 loss = 7.69273949, mse = 0.01274394
[2026-03-20 02:10:50] 380 loss = 7.69273949, mse = 0.01274394
[2026-03-20 02:10:50] 400 loss = 7.69273949, mse = 0.01274394
[2026-03-20 02:10:50] 420 loss = 7.69273949, mse = 0.01274394
[2026-03-20 02:10:50] 440 loss = 7.69273949, mse = 0.01274394
[2026-03-20 02:10:51] 460 loss = 7.69278002, mse = 0.01273909
[2026-03-20 02:10:51] 480 loss = 7.69275188, mse = 0.01274329
[2026-03-20 02:10:52] 500 loss = 7.69275379, mse = 0.01274949
[2026-03-20 02:10:52] 520 loss = 7.69278049, mse = 0.01275738
[2026-03-20 02:10:53] 540 loss = 7.69423485, mse = 0.01282088
[2026-03-20 02:10:54] 560 loss = 7.69825220, mse = 0.01289078
[2026-03-20 02:10:54] 580 loss = 7.69924307, mse = 0.01291791
imidx_list: [0]
loss_iDLG: 7.699367046356201
mse_iDLG: 0.012918462976813316
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:00] 0 loss = 114.21765900, mse = 0.46834514
[2026-03-20 02:11:01] 20 loss = 11.45139694, mse = 0.01674373
[2026-03-20 02:11:01] 40 loss = 11.45117855, mse = 0.01681456
[2026-03-20 02:11:01] 60 loss = 11.45116425, mse = 0.01682361
[2026-03-20 02:11:02] 80 loss = 11.45120525, mse = 0.01682211
[2026-03-20 02:11:02] 100 loss = 11.45195770, mse = 0.01683201
[2026-03-20 02:11:03] 120 loss = 11.45204258, mse = 0.01683082
[2026-03-20 02:11:03] 140 loss = 11.45095158, mse = 0.01683249
[2026-03-20 02:11:04] 160 loss = 11.45136642, mse = 0.01683079
[2026-03-20 02:11:04] 180 loss = 11.45102024, mse = 0.01683014
[2026-03-20 02:11:04] 200 loss = 11.44981289, mse = 0.01683867
[2026-03-20 02:11:04] 220 loss = 11.44985676, mse = 0.01684055
[2026-03-20 02:11:05] 240 loss = 11.44996548, mse = 0.01685111
[2026-03-20 02:11:05] 260 loss = 11.44989967, mse = 0.01685273
[2026-03-20 02:11:05] 280 loss = 11.44987583, mse = 0.01685524
[2026-03-20 02:11:05] 300 loss = 11.44983673, mse = 0.01686088
[2026-03-20 02:11:06] 320 loss = 11.45033932, mse = 0.01685486
[2026-03-20 02:11:06] 340 loss = 11.45078850, mse = 0.01685995
[2026-03-20 02:11:07] 360 loss = 11.44995022, mse = 0.01685847
[2026-03-20 02:11:08] 380 loss = 11.44989681, mse = 0.01687806
[2026-03-20 02:11:08] 400 loss = 11.44978142, mse = 0.01687317
[2026-03-20 02:11:08] 420 loss = 11.44957256, mse = 0.01687449
[2026-03-20 02:11:09] 440 loss = 11.44862175, mse = 0.01688433
[2026-03-20 02:11:09] 460 loss = 11.44862747, mse = 0.01688472
[2026-03-20 02:11:09] 480 loss = 11.44863033, mse = 0.01688502
[2026-03-20 02:11:09] 500 loss = 11.44867134, mse = 0.01688676
[2026-03-20 02:11:09] 520 loss = 11.44867516, mse = 0.01689307
[2026-03-20 02:11:09] 540 loss = 11.44855309, mse = 0.01689103
[2026-03-20 02:11:10] 560 loss = 11.44846916, mse = 0.01689056
[2026-03-20 02:11:10] 580 loss = 11.44893837, mse = 0.01689120
imidx_list: [0]
loss_iDLG: 11.44967269897461
mse_iDLG: 0.016893094405531883
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:16] 0 loss = 178.19616699, mse = 0.50652879
[2026-03-20 02:11:17] 20 loss = 50.04377365, mse = 0.19217063
[2026-03-20 02:11:17] 40 loss = 50.04331207, mse = 0.19299747
[2026-03-20 02:11:18] 60 loss = 50.04333496, mse = 0.19300690
[2026-03-20 02:11:18] 80 loss = 50.04336166, mse = 0.19298962
[2026-03-20 02:11:18] 100 loss = 50.04327011, mse = 0.19299649
[2026-03-20 02:11:18] 120 loss = 50.04310989, mse = 0.19301756
[2026-03-20 02:11:18] 140 loss = 50.04283905, mse = 0.19299565
[2026-03-20 02:11:19] 160 loss = 50.04280090, mse = 0.19295864
[2026-03-20 02:11:19] 180 loss = 50.04368210, mse = 0.19302508
[2026-03-20 02:11:19] 200 loss = 50.04376602, mse = 0.19306168
[2026-03-20 02:11:19] 220 loss = 50.04387283, mse = 0.19309542
[2026-03-20 02:11:20] 240 loss = 50.04447937, mse = 0.19318907
[2026-03-20 02:11:20] 260 loss = 50.04471207, mse = 0.19319931
[2026-03-20 02:11:20] 280 loss = 50.04534531, mse = 0.19319814
[2026-03-20 02:11:21] 300 loss = 50.04528046, mse = 0.19318716
[2026-03-20 02:11:21] 320 loss = 50.04539871, mse = 0.19320299
[2026-03-20 02:11:21] 340 loss = 50.04542160, mse = 0.19320633
[2026-03-20 02:11:21] 360 loss = 50.04547119, mse = 0.19321492
[2026-03-20 02:11:21] 380 loss = 50.04552841, mse = 0.19321531
[2026-03-20 02:11:21] 400 loss = 50.04563522, mse = 0.19324309
[2026-03-20 02:11:22] 420 loss = 50.04545975, mse = 0.19322813
[2026-03-20 02:11:22] 440 loss = 50.04577255, mse = 0.19324739
[2026-03-20 02:11:22] 460 loss = 50.04589081, mse = 0.19326214
[2026-03-20 02:11:22] 480 Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:10:39] 0 loss = 156.19735718, mse = 0.53668112
[2026-03-20 02:10:39] 20 loss = 33.09262085, mse = 0.10229480
[2026-03-20 02:10:39] 40 loss = 33.09259796, mse = 0.10227690
[2026-03-20 02:10:40] 60 loss = 33.09259033, mse = 0.10213483
[2026-03-20 02:10:40] 80 loss = 33.09259033, mse = 0.10212447
[2026-03-20 02:10:40] 100 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:40] 120 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:40] 140 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:40] 160 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:40] 180 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:40] 200 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:40] 220 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:40] 240 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:40] 260 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:40] 280 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:40] 300 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:40] 320 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:40] 340 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:41] 360 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:41] 380 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:41] 400 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:41] 420 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:41] 440 loss = 33.09259415, mse = 0.10211631
[2026-03-20 02:10:41] 460 loss = 33.09261703, mse = 0.10211820
[2026-03-20 02:10:41] 480 loss = 33.09263611, mse = 0.10212748
[2026-03-20 02:10:41] 500 loss = 33.09294510, mse = 0.10215561
[2026-03-20 02:10:41] 520 loss = 33.09301758, mse = 0.10220336
[2026-03-20 02:10:42] 540 loss = 33.09294128, mse = 0.10225891
[2026-03-20 02:10:42] 560 loss = 33.09215164, mse = 0.10225956
[2026-03-20 02:10:42] 580 loss = 33.09190750, mse = 0.10226618
imidx_list: [0]
loss_iDLG: 33.09184265136719
mse_iDLG: 0.10229028761386871
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:10:48] 0 loss = 127.73185730, mse = 0.45682257
[2026-03-20 02:10:49] 20 loss = 7.55406618, mse = 0.01400074
[2026-03-20 02:10:49] 40 loss = 7.55401468, mse = 0.01398838
[2026-03-20 02:10:49] 60 loss = 7.55401468, mse = 0.01398838
[2026-03-20 02:10:49] 80 loss = 7.55382252, mse = 0.01398335
[2026-03-20 02:10:50] 100 loss = 7.55356932, mse = 0.01396817
[2026-03-20 02:10:50] 120 loss = 7.55356932, mse = 0.01396817
[2026-03-20 02:10:50] 140 loss = 7.55356932, mse = 0.01396817
[2026-03-20 02:10:50] 160 loss = 7.55356932, mse = 0.01396817
[2026-03-20 02:10:50] 180 loss = 7.55356932, mse = 0.01396817
[2026-03-20 02:10:50] 200 loss = 7.55356932, mse = 0.01396817
[2026-03-20 02:10:50] 220 loss = 7.55356932, mse = 0.01396817
[2026-03-20 02:10:50] 240 loss = 7.55356932, mse = 0.01396817
[2026-03-20 02:10:50] 260 loss = 7.55356932, mse = 0.01396817
[2026-03-20 02:10:50] 280 loss = 7.55356932, mse = 0.01396817
[2026-03-20 02:10:50] 300 loss = 7.55356932, mse = 0.01396817
[2026-03-20 02:10:50] 320 loss = 7.55356932, mse = 0.01396817
[2026-03-20 02:10:50] 340 loss = 7.55356932, mse = 0.01396817
[2026-03-20 02:10:50] 360 loss = 7.55358696, mse = 0.01396644
[2026-03-20 02:10:51] 380 loss = 7.55356789, mse = 0.01396126
[2026-03-20 02:10:51] 400 loss = 7.55364847, mse = 0.01397349
[2026-03-20 02:10:52] 420 loss = 7.55354071, mse = 0.01394385
[2026-03-20 02:10:52] 440 loss = 7.55354595, mse = 0.01394306
[2026-03-20 02:10:53] 460 loss = 7.55641747, mse = 0.01399443
[2026-03-20 02:10:54] 480 loss = 7.55739307, mse = 0.01398645
[2026-03-20 02:10:54] 500 loss = 7.55787516, mse = 0.01399863
[2026-03-20 02:10:55] 520 loss = 7.55804968, mse = 0.01399804
[2026-03-20 02:10:55] 540 loss = 7.55839014, mse = 0.01401166
[2026-03-20 02:10:56] 560 loss = 7.55846691, mse = 0.01401124
[2026-03-20 02:10:56] 580 loss = 7.55849838, mse = 0.01399782
imidx_list: [0]
loss_iDLG: 7.561791896820068
mse_iDLG: 0.014056455343961716
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:03] 0 loss = 148.30986023, mse = 0.47954747
[2026-03-20 02:11:04] 20 loss = 44.43155670, mse = 0.17664096
[2026-03-20 02:11:04] 40 loss = 44.43143463, mse = 0.18397051
[2026-03-20 02:11:04] 60 loss = 44.43105316, mse = 0.18537778
[2026-03-20 02:11:04] 80 loss = 44.43034363, mse = 0.18536505
[2026-03-20 02:11:05] 100 loss = 44.43066406, mse = 0.18543625
[2026-03-20 02:11:05] 120 loss = 44.43045807, mse = 0.18539861
[2026-03-20 02:11:05] 140 loss = 44.43051910, mse = 0.18539068
[2026-03-20 02:11:05] 160 loss = 44.43048477, mse = 0.18540701
[2026-03-20 02:11:06] 180 loss = 44.43013763, mse = 0.18535548
[2026-03-20 02:11:06] 200 loss = 44.43090439, mse = 0.18544412
[2026-03-20 02:11:06] 220 loss = 44.43111038, mse = 0.18542445
[2026-03-20 02:11:07] 240 loss = 44.43176270, mse = 0.18547180
[2026-03-20 02:11:07] 260 loss = 44.43202209, mse = 0.18548685
[2026-03-20 02:11:07] 280 loss = 44.43157578, mse = 0.18547490
[2026-03-20 02:11:08] 300 loss = 44.43125153, mse = 0.18550071
[2026-03-20 02:11:08] 320 loss = 44.43187332, mse = 0.18548375
[2026-03-20 02:11:08] 340 loss = 44.43189240, mse = 0.18548311
[2026-03-20 02:11:08] 360 loss = 44.43159103, mse = 0.18546841
[2026-03-20 02:11:09] 380 loss = 44.43116760, mse = 0.18544589
[2026-03-20 02:11:09] 400 loss = 44.43120193, mse = 0.18544742
[2026-03-20 02:11:09] 420 loss = 44.43124390, mse = 0.18546626
[2026-03-20 02:11:09] 440 loss = 44.43106079, mse = 0.18546090
[2026-03-20 02:11:09] 460 loss = 44.43114090, mse = 0.18544452
[2026-03-20 02:11:10] 480 loss = 44.43113708, mse = 0.18544605
[2026-03-20 02:11:10] 500 loss = 44.43121338, mse = 0.18545690
[2026-03-20 02:11:10] 520 loss = 44.43137741, mse = 0.18546142
[2026-03-20 02:11:10] 540 loss = 44.43133545, mse = 0.18547159
[2026-03-20 02:11:10] 560 loss = 44.43153381, mse = 0.18548469
[2026-03-20 02:11:11] 580 loss = 44.43181992, mse = 0.18550776
imidx_list: [0]
loss_iDLG: 44.432533264160156
mse_iDLG: 0.18548455834388733
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:17] 0 loss = 158.79911804, mse = 0.46002829
[2026-03-20 02:11:17] 20 loss = 38.89111328, mse = 0.15090369
[2026-03-20 02:11:18] 40 loss = 38.89112091, mse = 0.15065448
[2026-03-20 02:11:18] 60 loss = 38.89114380, mse = 0.15044606
[2026-03-20 02:11:18] 80 loss = 38.89109039, mse = 0.15042064
[2026-03-20 02:11:18] 100 loss = 38.89072418, mse = 0.15039703
[2026-03-20 02:11:18] 120 loss = 38.89056396, mse = 0.15039560
[2026-03-20 02:11:19] 140 loss = 38.89057922, mse = 0.15039751
[2026-03-20 02:11:19] 160 loss = 38.89124298, mse = 0.15043235
[2026-03-20 02:11:19] 180 loss = 38.89133453, mse = 0.15047444
[2026-03-20 02:11:19] 200 loss = 38.89120102, mse = 0.15054505
[2026-03-20 02:11:20] 220 loss = 38.89140701, mse = 0.15058191
[2026-03-20 02:11:20] 240 loss = 38.89129639, mse = 0.15054853
[2026-03-20 02:11:20] 260 loss = 38.89123154, mse = 0.15050960
[2026-03-20 02:11:21] 280 loss = 38.88971710, mse = 0.15049386
[2026-03-20 02:11:21] 300 loss = 38.88972092, mse = 0.15048817
[2026-03-20 02:11:21] 320 loss = 38.88973236, mse = 0.15048808
[2026-03-20 02:11:21] 340 loss = 38.88977432, mse = 0.15048656
[2026-03-20 02:11:21] 360 loss = 38.88982010, mse = 0.15048631
[2026-03-20 02:11:21] 380 loss = 38.88995361, mse = 0.15051448
[2026-03-20 02:11:22] 400 loss = 38.88980103, mse = 0.15051080
[2026-03-20 02:11:22] 420 loss = 38.88978195, mse = 0.15050949
[2026-03-20 02:11:22] 440 loss = 38.89006424, mse = 0.15053192
[2026-03-20 02:11:22] 460 loss = 38.89005661, mse = 0.15054163
[2026-03-20 02:11:22] 480 Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:10:39] 0 loss = 163.90409851, mse = 0.50379604
[2026-03-20 02:10:39] 20 loss = 31.31428146, mse = 0.07267126
[2026-03-20 02:10:39] 40 loss = 31.31424904, mse = 0.07302769
[2026-03-20 02:10:39] 60 loss = 31.31424904, mse = 0.07306134
[2026-03-20 02:10:40] 80 loss = 31.31424904, mse = 0.07307921
[2026-03-20 02:10:40] 100 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:40] 120 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:40] 140 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:40] 160 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:40] 180 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:40] 200 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:40] 220 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:40] 240 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:40] 260 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:40] 280 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:40] 300 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:40] 320 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:40] 340 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:40] 360 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:40] 380 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:41] 400 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:41] 420 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:41] 440 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:41] 460 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:41] 480 loss = 31.31424522, mse = 0.07308041
[2026-03-20 02:10:41] 500 loss = 31.31433487, mse = 0.07308271
[2026-03-20 02:10:41] 520 loss = 31.31472206, mse = 0.07308627
[2026-03-20 02:10:42] 540 loss = 31.31483650, mse = 0.07314394
[2026-03-20 02:10:42] 560 loss = 31.31416512, mse = 0.07313144
[2026-03-20 02:10:42] 580 loss = 31.31393814, mse = 0.07313352
imidx_list: [0]
loss_iDLG: 31.313879013061523
mse_iDLG: 0.07313067466020584
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:10:48] 0 loss = 117.43742371, mse = 0.46505067
[2026-03-20 02:10:49] 20 loss = 9.50045586, mse = 0.01707959
[2026-03-20 02:10:49] 40 loss = 9.50045681, mse = 0.01712225
[2026-03-20 02:10:49] 60 loss = 9.50022697, mse = 0.01711923
[2026-03-20 02:10:50] 80 loss = 9.49993229, mse = 0.01710643
[2026-03-20 02:10:50] 100 loss = 9.49993229, mse = 0.01710643
[2026-03-20 02:10:50] 120 loss = 9.49993229, mse = 0.01710643
[2026-03-20 02:10:50] 140 loss = 9.49993229, mse = 0.01710643
[2026-03-20 02:10:50] 160 loss = 9.49993229, mse = 0.01710643
[2026-03-20 02:10:50] 180 loss = 9.49993229, mse = 0.01710643
[2026-03-20 02:10:50] 200 loss = 9.49993229, mse = 0.01710643
[2026-03-20 02:10:50] 220 loss = 9.49993229, mse = 0.01710643
[2026-03-20 02:10:50] 240 loss = 9.49993229, mse = 0.01710643
[2026-03-20 02:10:50] 260 loss = 9.49993229, mse = 0.01710643
[2026-03-20 02:10:50] 280 loss = 9.49993229, mse = 0.01710643
[2026-03-20 02:10:50] 300 loss = 9.49993229, mse = 0.01710643
[2026-03-20 02:10:50] 320 loss = 9.49993229, mse = 0.01710643
[2026-03-20 02:10:50] 340 loss = 9.49993229, mse = 0.01710643
