mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
[2026-03-20 03:17:18] 300 loss = 154.33322144, mse = 0.04626265
[2026-03-20 03:17:18] 320 loss = 154.33322144, mse = 0.04626265
[2026-03-20 03:17:18] 340 loss = 154.33322144, mse = 0.04626265
[2026-03-20 03:17:18] 360 loss = 154.33322144, mse = 0.04626265
[2026-03-20 03:17:18] 380 loss = 154.33322144, mse = 0.04626265
[2026-03-20 03:17:18] 400 loss = 154.33322144, mse = 0.04626265
[2026-03-20 03:17:18] 420 loss = 154.33322144, mse = 0.04626265
[2026-03-20 03:17:18] 440 loss = 154.33322144, mse = 0.04626265
[2026-03-20 03:17:18] 460 loss = 154.33322144, mse = 0.04626265
[2026-03-20 03:17:18] 480 loss = 154.33322144, mse = 0.04626265
[2026-03-20 03:17:18] 500 loss = 154.33322144, mse = 0.04626265
[2026-03-20 03:17:19] 520 loss = 154.33322144, mse = 0.04626265
[2026-03-20 03:17:19] 540 loss = 154.33322144, mse = 0.04626265
[2026-03-20 03:17:19] 560 loss = 154.33322144, mse = 0.04626265
[2026-03-20 03:17:19] 580 loss = 154.33322144, mse = 0.04626265
imidx_list: [0]
loss_iDLG: 154.33322143554688
mse_iDLG: 0.046262647956609726
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 240 loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 260 loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 280 loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 300 loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 320 loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 340 loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 360 loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 380 loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 400 loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 420 loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 440 loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 460 loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 480 loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 500 loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 520 loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 540 loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 560 loss = 144.98696899, mse = 0.44119945
[2026-03-20 03:17:19] 580 loss = 144.98696899, mse = 0.44119945
imidx_list: [0]
loss_iDLG: 144.98696899414062
mse_iDLG: 0.4411994516849518
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
240 loss = 152.61047363, mse = 3.18421197
[2026-03-20 03:17:09] 260 loss = 152.61053467, mse = 3.18460059
[2026-03-20 03:17:09] 280 loss = 152.60949707, mse = 3.18250227
[2026-03-20 03:17:09] 300 loss = 152.60858154, mse = 3.18207717
[2026-03-20 03:17:09] 320 loss = 152.60725403, mse = 3.18142271
[2026-03-20 03:17:10] 340 loss = 152.60647583, mse = 3.18127322
[2026-03-20 03:17:10] 360 loss = 152.60861206, mse = 3.18170190
[2026-03-20 03:17:10] 380 loss = 152.60862732, mse = 3.18160367
[2026-03-20 03:17:10] 400 loss = 152.60931396, mse = 3.18141866
[2026-03-20 03:17:10] 420 loss = 152.60897827, mse = 3.18130660
[2026-03-20 03:17:11] 440 loss = 152.60963440, mse = 3.18138313
[2026-03-20 03:17:11] 460 loss = 152.61001587, mse = 3.18148017
[2026-03-20 03:17:11] 480 loss = 152.61001587, mse = 3.18158674
[2026-03-20 03:17:11] 500 loss = 152.61001587, mse = 3.18170047
[2026-03-20 03:17:11] 520 loss = 152.61001587, mse = 3.18170691
[2026-03-20 03:17:11] 540 loss = 152.60997009, mse = 3.18172622
[2026-03-20 03:17:12] 560 loss = 152.61019897, mse = 3.18181562
[2026-03-20 03:17:12] 580 loss = 152.60980225, mse = 3.18180251
imidx_list: [0]
loss_iDLG: 152.60914611816406
mse_iDLG: 3.1816799640655518
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:17:17] 0 loss = 311.63970947, mse = 0.85246378
[2026-03-20 03:17:18] 20 loss = 144.51574707, mse = 0.70995414
[2026-03-20 03:17:18] 40 loss = 144.51545715, mse = 0.72274190
[2026-03-20 03:17:18] 60 loss = 144.51527405, mse = 0.72966176
[2026-03-20 03:17:18] 80 loss = 144.51519775, mse = 0.73368478
[2026-03-20 03:17:18] 100 loss = 144.51516724, mse = 0.73531646
[2026-03-20 03:17:18] 120 loss = 144.51516724, mse = 0.73575646
[2026-03-20 03:17:19] 140 loss = 144.51516724, mse = 0.73679399
[2026-03-20 03:17:19] 160 loss = 144.51515198, mse = 0.73730832
[2026-03-20 03:17:19] 180 loss = 144.51515198, mse = 0.73757803
[2026-03-20 03:17:19] 200 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 220 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 240 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 260 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 280 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 300 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 320 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 340 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 360 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 380 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 400 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 420 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 440 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 460 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 480 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 500 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 520 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 540 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 560 loss = 144.51513672, mse = 0.73762435
[2026-03-20 03:17:19] 580 loss = 144.51513672, mse = 0.73762435
imidx_list: [0]
loss_iDLG: 144.51513671875
mse_iDLG: 0.7376243472099304
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
[2026-03-20 03:17:17] 240 loss = 438.42242432, mse = 106.31006622
[2026-03-20 03:17:17] 260 loss = 438.41690063, mse = 111.76036072
[2026-03-20 03:17:17] 280 loss = 438.40911865, mse = 115.11180878
[2026-03-20 03:17:17] 300 loss = 438.40563965, mse = 117.53353882
[2026-03-20 03:17:18] 320 loss = 438.40274048, mse = 120.89263916
[2026-03-20 03:17:18] 340 loss = 438.40100098, mse = 124.12225342
[2026-03-20 03:17:18] 360 loss = 438.38674927, mse = 130.17498779
[2026-03-20 03:17:18] 380 loss = 438.38391113, mse = 132.28120422
[2026-03-20 03:17:18] 400 loss = 438.38104248, mse = 135.28843689
[2026-03-20 03:17:19] 420 loss = 438.37942505, mse = 137.67074585
[2026-03-20 03:17:19] 440 loss = 438.37844849, mse = 139.45338440
[2026-03-20 03:17:19] 460 loss = 438.37783813, mse = 141.03282166
[2026-03-20 03:17:19] 480 loss = 438.37683105, mse = 143.65419006
[2026-03-20 03:17:19] 500 loss = 438.37585449, mse = 146.84072876
[2026-03-20 03:17:19] 520 loss = 438.37356567, mse = 145.82942200
[2026-03-20 03:17:19] 540 loss = 438.37255859, mse = 145.55294800
[2026-03-20 03:17:20] 560 loss = 438.37136841, mse = 145.84373474
[2026-03-20 03:17:20] 580 loss = 438.36978149, mse = 146.24798584
imidx_list: [0]
loss_iDLG: 438.36920166015625
mse_iDLG: 146.2442626953125
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
loss = 830.71173096, mse = 1381.55480957
[2026-03-20 03:17:09] 260 loss = 830.70019531, mse = 1393.83544922
[2026-03-20 03:17:09] 280 loss = 830.69390869, mse = 1406.21179199
[2026-03-20 03:17:10] 300 loss = 830.68872070, mse = 1423.28527832
[2026-03-20 03:17:10] 320 loss = 830.68499756, mse = 1436.78637695
[2026-03-20 03:17:10] 340 loss = 830.68322754, mse = 1441.30895996
[2026-03-20 03:17:10] 360 loss = 830.68267822, mse = 1444.05957031
[2026-03-20 03:17:11] 380 loss = 830.67370605, mse = 1451.67919922
[2026-03-20 03:17:11] 400 loss = 830.66784668, mse = 1462.04602051
[2026-03-20 03:17:11] 420 loss = 830.66540527, mse = 1466.79577637
[2026-03-20 03:17:11] 440 loss = 830.66375732, mse = 1471.45556641
[2026-03-20 03:17:11] 460 loss = 830.66064453, mse = 1478.73059082
[2026-03-20 03:17:12] 480 loss = 830.65777588, mse = 1486.14892578
[2026-03-20 03:17:12] 500 loss = 830.65411377, mse = 1493.59680176
[2026-03-20 03:17:12] 520 loss = 830.64959717, mse = 1502.06469727
[2026-03-20 03:17:12] 540 loss = 830.64654541, mse = 1507.97509766
[2026-03-20 03:17:13] 560 loss = 830.64331055, mse = 1513.23010254
[2026-03-20 03:17:13] 580 loss = 830.63702393, mse = 1522.18176270
imidx_list: [0]
loss_iDLG: 830.6319580078125
mse_iDLG: 1528.841064453125
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:17:18] 0 loss = 578.60656738, mse = 1.05094135
[2026-03-20 03:17:18] 20 loss = 319.67175293, mse = 8.78442001
[2026-03-20 03:17:19] 40 loss = 319.61865234, mse = 11.36604118
[2026-03-20 03:17:19] 60 loss = 319.60586548, mse = 12.64844418
[2026-03-20 03:17:20] 80 loss = 319.60452271, mse = 12.91417503
[2026-03-20 03:17:20] 100 loss = 319.60333252, mse = 13.12323666
[2026-03-20 03:17:20] 120 loss = 319.60296631, mse = 13.13128757
[2026-03-20 03:17:20] 140 loss = 319.60281372, mse = 13.14900684
[2026-03-20 03:17:20] 160 loss = 319.60272217, mse = 13.16236973
[2026-03-20 03:17:20] 180 loss = 319.60266113, mse = 13.14466667
[2026-03-20 03:17:20] 200 loss = 319.60260010, mse = 13.10089588
[2026-03-20 03:17:20] 220 loss = 319.60144043, mse = 13.19873333
[2026-03-20 03:17:20] 240 loss = 319.59878540, mse = 14.00010967
[2026-03-20 03:17:21] 260 loss = 319.59506226, mse = 14.78352833
[2026-03-20 03:17:21] 280 loss = 319.59429932, mse = 14.93356228
[2026-03-20 03:17:21] 300 loss = 319.59396362, mse = 15.01262665
[2026-03-20 03:17:21] 320 loss = 319.59390259, mse = 15.04230595
[2026-03-20 03:17:21] 340 loss = 319.59390259, mse = 15.05721855
[2026-03-20 03:17:21] 360 loss = 319.59387207, mse = 15.06889534
[2026-03-20 03:17:21] 380 loss = 319.59387207, mse = 15.07039452
[2026-03-20 03:17:21] 400 loss = 319.59390259, mse = 15.07150936
[2026-03-20 03:17:21] 420 loss = 319.59387207, mse = 15.07172489
[2026-03-20 03:17:21] 440 loss = 319.59387207, mse = 15.06801701
[2026-03-20 03:17:21] 460 loss = 319.59387207, mse = 15.06500912
[2026-03-20 03:17:21] 480 loss = 319.59384155, mse = 15.05961800
[2026-03-20 03:17:22] 500 loss = 319.59387207, mse = 15.05406952
[2026-03-20 03:17:22] 520 loss = 319.59387207, mse = 15.04847431
[2026-03-20 03:17:22] 540 loss = 319.59387207, mse = 15.04412746
[2026-03-20 03:17:22] 560 loss = 319.59387207, mse = 15.04012966
[2026-03-20 03:17:22] 580 loss = 319.59387207, mse = 15.03537273
imidx_list: [0]
loss_iDLG: 319.5938720703125
mse_iDLG: 15.03495979309082
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
loss = 264.23324585, mse = 0.40103108
[2026-03-20 03:17:10] 260 loss = 264.23223877, mse = 0.40100062
[2026-03-20 03:17:10] 280 loss = 264.23266602, mse = 0.40101305
[2026-03-20 03:17:10] 300 loss = 264.23287964, mse = 0.40101463
[2026-03-20 03:17:10] 320 loss = 264.23248291, mse = 0.40102097
[2026-03-20 03:17:10] 340 loss = 264.23217773, mse = 0.40099713
[2026-03-20 03:17:10] 360 loss = 264.23123169, mse = 0.40097374
[2026-03-20 03:17:11] 380 loss = 264.23138428, mse = 0.40100476
[2026-03-20 03:17:11] 400 loss = 264.22955322, mse = 0.40098178
[2026-03-20 03:17:11] 420 loss = 264.22918701, mse = 0.40098560
[2026-03-20 03:17:11] 440 loss = 264.22915649, mse = 0.40091029
[2026-03-20 03:17:11] 460 loss = 264.22958374, mse = 0.40084735
[2026-03-20 03:17:11] 480 loss = 264.22958374, mse = 0.40083334
[2026-03-20 03:17:11] 500 loss = 264.22961426, mse = 0.40082318
[2026-03-20 03:17:12] 520 loss = 264.22949219, mse = 0.40080571
[2026-03-20 03:17:12] 540 loss = 264.22918701, mse = 0.40081397
[2026-03-20 03:17:12] 560 loss = 264.22839355, mse = 0.40076077
[2026-03-20 03:17:12] 580 loss = 264.22805786, mse = 0.40068808
imidx_list: [0]
loss_iDLG: 264.2276611328125
mse_iDLG: 0.40065398812294006
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:17:17] 0 loss = 395.21908569, mse = 0.78961229
[2026-03-20 03:17:18] 20 loss = 208.43275452, mse = 1.25298822
[2026-03-20 03:17:19] 40 loss = 208.38627625, mse = 2.05035233
[2026-03-20 03:17:19] 60 loss = 208.38517761, mse = 2.14651465
[2026-03-20 03:17:19] 80 loss = 208.38508606, mse = 2.15566492
[2026-03-20 03:17:19] 100 loss = 208.38500977, mse = 2.15343285
[2026-03-20 03:17:19] 120 loss = 208.38499451, mse = 2.14828324
[2026-03-20 03:17:19] 140 loss = 208.38497925, mse = 2.14612603
[2026-03-20 03:17:19] 160 loss = 208.38497925, mse = 2.14664912
[2026-03-20 03:17:19] 180 loss = 208.38497925, mse = 2.14761162
[2026-03-20 03:17:20] 200 loss = 208.38497925, mse = 2.14785790
[2026-03-20 03:17:20] 220 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 240 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 260 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 280 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 300 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 320 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 340 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 360 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 380 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 400 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 420 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 440 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 460 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 480 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 500 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 520 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 540 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 560 loss = 208.38497925, mse = 2.14789510
[2026-03-20 03:17:20] 580 loss = 208.38497925, mse = 2.14789510
imidx_list: [0]
loss_iDLG: 208.38497924804688
mse_iDLG: 2.147895097732544
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
11 submitted
12 submitted
13 submitted
14 submitted
15 submitted
16 submitted
17 submitted
18 submitted
19 submitted
20 submitted
21 submitted
22 submitted
23 submitted
24 submitted
25 submitted
26 submitted
27 submitted
28 submitted
29 submitted
30 submitted
31 submitted
32 submitted
33 submitted
34 submitted
35 submitted
36 submitted
37 submitted
38 submitted
39 submitted
40 submitted
41 submitted
42 submitted
43 submitted
44 submitted
45 submitted
46 submitted
47 submitted
48 submitted
49 submitted
50 submitted
51 submitted
52 submitted
53 submitted
54 submitted
55 submitted
56 submitted
57 submitted
58 submitted
59 submitted
60 submitted
61 submitted
62 submitted
63 submitted
64 submitted
65 submitted
66 submitted
67 submitted
68 submitted
69 submitted
70 submitted
71 submitted
72 submitted
73 submitted
74 submitted
75 submitted
76 submitted
77 submitted
78 submitted
79 submitted
80 submitted
81 submitted
82 submitted
83 submitted
84 submitted
85 submitted
86 submitted
87 submitted
88 submitted
89 submitted
90 submitted
91 submitted
92 submitted
93 submitted
94 submitted
95 submitted
96 submitted
97 submitted
98 submitted
99 submitted
Epsilon value = 0.01
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
1000/1000 evaluations remaining after initialization.
Evals remaining: 1000, lo:0, hi:1
Protection status for alpha=0.5: safe

Evals remaining: 971, lo:0, hi:0.5
Protection status for alpha=0.25: safe

Evals remaining: 942, lo:0, hi:0.25
Protection status for alpha=0.125: safe

Evals remaining: 913, lo:0, hi:0.125
Protection status for alpha=0.0625: safe

Evals remaining: 884, lo:0, hi:0.0625
Protection status for alpha=0.03125: safe

Evals remaining: 855, lo:0, hi:0.03125
Protection status for alpha=0.015625: safe

Evals remaining: 826, lo:0, hi:0.015625
Protection status for alpha=0.0078125: safe

Evals remaining: 797, lo:0, hi:0.0078125
Protection status for alpha=0.00390625: safe

Evals remaining: 768, lo:0, hi:0.00390625
Protection status for alpha=0.001953125: safe

Evals remaining: 739, lo:0, hi:0.001953125
Protection status for alpha=0.0009765625: safe

Evals remaining: 710, lo:0, hi:0.0009765625
Protection status for alpha=0.00048828125: safe

Evals remaining: 681, lo:0, hi:0.00048828125
Protection status for alpha=0.000244140625: safe

Evals remaining: 652, lo:0, hi:0.000244140625
Protection status for alpha=0.0001220703125: safe

Evals remaining: 623, lo:0, hi:0.0001220703125
Protection status for alpha=6.103515625e-05: unsafe

Evals remaining: 613, lo:6.103515625e-05, hi:0.0001220703125
Protection status for alpha=9.1552734375e-05: safe

Evals remaining: 584, lo:6.103515625e-05, hi:9.1552734375e-05
Protection status for alpha=7.62939453125e-05: unsafe

Evals remaining: 573, lo:7.62939453125e-05, hi:9.1552734375e-05
Protection status for alpha=8.392333984375e-05: unsafe

Evals remaining: 563, lo:8.392333984375e-05, hi:9.1552734375e-05
Protection status for alpha=8.7738037109375e-05: safe

Evals remaining: 534, lo:8.392333984375e-05, hi:8.7738037109375e-05
Protection status for alpha=8.58306884765625e-05: unsafe

Evals remaining: 524, lo:8.58306884765625e-05, hi:8.7738037109375e-05
Protection status for alpha=8.678436279296875e-05: safe

Evals remaining: 495, lo:8.58306884765625e-05, hi:8.678436279296875e-05
Protection status for alpha=8.630752563476562e-05: unsafe

Evals remaining: 485, lo:8.630752563476562e-05, hi:8.678436279296875e-05
Protection status for alpha=8.654594421386719e-05: safe

Evals remaining: 456, lo:8.630752563476562e-05, hi:8.654594421386719e-05
Protection status for alpha=8.64267349243164e-05: inconclusive

Elpased time for alpha search:  4649.390961885452

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
1000/1000 evaluations remaining after initialization.
Evals remaining: 1000, lo:0, hi:1
Protection status for alpha=0.5: safe

Evals remaining: 971, lo:0, hi:0.5
Protection status for alpha=0.25: safe

Evals remaining: 942, lo:0, hi:0.25
Protection status for alpha=0.125: safe

Evals remaining: 913, lo:0, hi:0.125
Protection status for alpha=0.0625: safe

Evals remaining: 884, lo:0, hi:0.0625
Protection status for alpha=0.03125: safe

Evals remaining: 855, lo:0, hi:0.03125
Protection status for alpha=0.015625: safe

Evals remaining: 826, lo:0, hi:0.015625
Protection status for alpha=0.0078125: safe

Evals remaining: 797, lo:0, hi:0.0078125
Protection status for alpha=0.00390625: safe

Evals remaining: 768, lo:0, hi:0.00390625
Protection status for alpha=0.001953125: safe

Evals remaining: 739, lo:0, hi:0.001953125
Protection status for alpha=0.0009765625: safe

Evals remaining: 710, lo:0, hi:0.0009765625
Protection status for alpha=0.00048828125: safe

Evals remaining: 681, lo:0, hi:0.00048828125
Protection status for alpha=0.000244140625: safe

Evals remaining: 652, lo:0, hi:0.000244140625
Protection status for alpha=0.0001220703125: safe

Evals remaining: 623, lo:0, hi:0.0001220703125
Protection status for alpha=6.103515625e-05: unsafe

Evals remaining: 613, lo:6.103515625e-05, hi:0.0001220703125
Protection status for alpha=9.1552734375e-05: safe

Evals remaining: 584, lo:6.103515625e-05, hi:9.1552734375e-05
Protection status for alpha=7.62939453125e-05: unsafe

Evals remaining: 574, lo:7.62939453125e-05, hi:9.1552734375e-05
Protection status for alpha=8.392333984375e-05: unsafe

Evals remaining: 564, lo:8.392333984375e-05, hi:9.1552734375e-05
Protection status for alpha=8.7738037109375e-05: safe

Evals remaining: 535, lo:8.392333984375e-05, hi:8.7738037109375e-05
Protection status for alpha=8.58306884765625e-05: unsafe

Evals remaining: 525, lo:8.58306884765625e-05, hi:8.7738037109375e-05
Protection status for alpha=8.678436279296875e-05: safe

Evals remaining: 496, lo:8.58306884765625e-05, hi:8.678436279296875e-05
Protection status for alpha=8.630752563476562e-05: unsafe

Evals remaining: 486, lo:8.630752563476562e-05, hi:8.678436279296875e-05
Protection status for alpha=8.654594421386719e-05: safe

Evals remaining: 457, lo:8.630752563476562e-05, hi:8.654594421386719e-05
Protection status for alpha=8.64267349243164e-05: unsafe

Evals remaining: 447, lo:8.64267349243164e-05, hi:8.654594421386719e-05
Protection status for alpha=8.64863395690918e-05: safe

Evals remaining: 418, lo:8.64267349243164e-05, hi:8.64863395690918e-05
Protection status for alpha=8.64565372467041e-05: safe

Evals remaining: 108, lo:8.64267349243164e-05, hi:8.64565372467041e-05
Protection status for alpha=8.644163608551025e-05: unsafe

Evals remaining: 83, lo:8.644163608551025e-05, hi:8.64565372467041e-05
Protection status for alpha=8.644908666610718e-05: inconclusive

Elpased time for alpha search:  2706.991042137146
Starting Image Runs
0 submitted
1 submitted
2 submitted
3 submitted
4 submitted
5 submitted
6 submitted
7 submitted
8 submitted
9 submitted
10 submitted
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:35:08] 0 loss = 154.35896301, mse = 0.77970499
[2026-03-20 04:35:09] 20 loss = 20.55475044, mse = 0.08166271
[2026-03-20 04:35:09] 40 loss = 20.55469513, mse = 0.08228440
[2026-03-20 04:35:09] 60 loss = 20.55468941, mse = 0.08245773
[2026-03-20 04:35:09] 80 loss = 20.55468559, mse = 0.08246926
[2026-03-20 04:35:09] 100 loss = 20.55468559, mse = 0.08246926
[2026-03-20 04:35:09] 120 loss = 20.55468559, mse = 0.08246926
[2026-03-20 04:35:10] 140 loss = 20.55468559, mse = 0.08246926
[2026-03-20 04:35:10] 160 loss = 20.55468559, mse = 0.08246926
[2026-03-20 04:35:10] 180 loss = 20.55468559, mse = 0.08246926
[2026-03-20 04:35:10] 200 loss = 20.55468559, mse = 0.08246926
[2026-03-20 04:35:10] 220 loss = 20.55468559, mse = 0.08246926
[2026-03-20 04:35:10] 240 loss = 20.55468559, mse = 0.08246926
[2026-03-20 04:35:10] 260 loss = 20.55468559, mse = 0.08246926
[2026-03-20 04:35:10] 280 loss = 20.55468559, mse = 0.08246926
[2026-03-20 04:35:10] 300 loss = 20.55468559, mse = 0.08246926
[2026-03-20 04:35:10] 320 loss = 20.55468559, mse = 0.08246926
[2026-03-20 04:35:10] 340 loss = 20.55468559, mse = 0.08246926
[2026-03-20 04:35:10] 360 loss = 20.55468559, mse = 0.08246926
[2026-03-20 04:35:10] 380 loss = 20.55468559, mse = 0.08246926
[2026-03-20 04:35:10] 400 loss = 20.55468559, mse = 0.08246926
[2026-03-20 04:35:10] 420 loss = 20.55468750, mse = 0.08247055
[2026-03-20 04:35:11] 440 loss = 20.55459023, mse = 0.08245582
[2026-03-20 04:35:11] 460 loss = 20.55464363, mse = 0.08246020
[2026-03-20 04:35:11] 480 loss = 20.55490303, mse = 0.08244935
[2026-03-20 04:35:12] 500 loss = 20.55485535, mse = 0.08243895
[2026-03-20 04:35:12] 520 loss = 20.55471802, mse = 0.08242319
[2026-03-20 04:35:13] 540 loss = 20.55484009, mse = 0.08239612
[2026-03-20 04:35:13] 560 loss = 20.55410576, mse = 0.08239884
[2026-03-20 04:35:14] 580 loss = 20.55389977, mse = 0.08241803
imidx_list: [0]
loss_iDLG: 20.553865432739258
mse_iDLG: 0.08240970224142075
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:35:20] 0 loss = 78.67997742, mse = 0.68040079
[2026-03-20 04:35:20] 20 loss = 10.92863846, mse = 0.01240983
[2026-03-20 04:35:21] 40 loss = 10.92861271, mse = 0.01247086
[2026-03-20 04:35:21] 60 loss = 10.92864895, mse = 0.01249670
[2026-03-20 04:35:21] 80 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:21] 100 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 120 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 140 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 160 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 180 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 200 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 220 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 240 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 260 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 280 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 300 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 320 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 340 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 360 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 380 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 400 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 420 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 440 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:22] 460 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:23] 480 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:23] 500 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:23] 520 loss = 10.92864990, mse = 0.01250069
[2026-03-20 04:35:23] 540 loss = 10.92861938, mse = 0.01249901
[2026-03-20 04:35:23] 560 loss = 10.92850399, mse = 0.01249347
[2026-03-20 04:35:24] 580 loss = 10.92850113, mse = 0.01248153
